Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
2024,2,Buenos Aires,214055,2722466,1849476,138638000,64745000,4989380
2024,2,Capital Federal,54102,1144781,230402,4493000,29821000,1463599
2024,2,Catamarca,4951,10303,58355,1384000,81000,75074
2024,2,Chaco,9448,57935,68944,8407000,2358000,147092
2024,2,Chubut,25955,80704,26516,31118000,9930000,174223
2024,2,Córdoba,93483,443091,477504,62162000,9534000,1085774
2024,2,Corrientes,14849,86226,39792,10295000,5313000,156475
2024,2,Entre Ríos,31335,158918,68540,23954000,11564000,294311
2024,2,Formosa,8488,18768,18977,16430000,287000,62950
2024,2,Jujuy,9509,51361,53492,4106000,1216000,119684
2024,2,La Pampa,6778,58647,37226,19510000,1102000,123263
2024,2,La Rioja,2230,55531,23294,6396000,30000,87481
2024,2,Mendoza,17671,66636,188815,27606000,925000,301653
2024,2,Misiones,20868,76427,87389,14968000,6902000,206554
2024,2,Neuquén,23553,72698,41784,24549000,958000,163542
2024,2,Río Negro,20771,49722,67636,18083000,15829000,172041
2024,2,Salta,19831,98511,64689,11807000,6503000,201341
2024,2,San Juan,12669,16978,45792,23594000,6957000,105990
2024,2,San Luis,4038,40063,34255,78954000,299000,157609
2024,2,Santa Cruz,7768,14134,49545,11353000,661000,83461
2024,2,Santa Fe,88486,394939,390090,44286000,13172000,930973
2024,2,Santiago del Estero,5328,80000,30008,7058000,2920000,125314
2024,2,Tierra del Fuego,9357,47859,3684,177000,332000,61409
2024,2,Tucumán,27968,20806,213753,3869000,518000,266914
2024,1,Capital Federal,70108,1177475,203756,4493000,48879000,1504711
2024,1,Catamarca,5901,11025,56542,1384000,81000,74933
2024,1,Chaco,11343,58929,64463,8404000,12404000,155543
2024,1,Chubut,26306,77217,26356,30867000,9930000,170676
2024,1,Córdoba,102812,449784,458985,61121000,9497000,1082199
2024,1,Corrientes,18390,85595,38268,10409000,5232000,157894
2024,1,Entre Ríos,36574,158283,66180,23950000,11565000,296552
2024,1,Formosa,9147,18631,17908,16851000,181000,62718
2024,1,Jujuy,10554,51093,51084,4106000,1216000,118053
2024,1,La Pampa,6844,59008,35556,19681000,1106000,122195
2024,1,La Rioja,2827,55443,23086,6396000,30000,87782
2024,1,Mendoza,17674,70932,185460,27606000,925000,302597
2024,1,Misiones,23217,77561,81498,13378000,6902000,202556
2024,1,Neuquén,24076,73298,41577,24387000,908000,164246
2024,1,Río Negro,20841,49727,66889,17733000,15829000,171019
2024,1,Salta,23858,99150,61543,11807000,6503000,202861
2024,1,San Juan,12669,18543,44904,23594000,6956000,106666
2024,1,San Luis,4038,41260,31539,78954000,299000,156090
2024,1,Santa Cruz,7768,14435,49545,7799000,661000,80208
2024,1,Santa Fe,86548,399817,374288,44162000,13773000,918588
2024,1,Santiago del Estero,6644,80722,27018,7058000,2920000,124362
2024,1,Tierra del Fuego,9357,48005,3684,177000,332000,61555
2024,1,Tucumán,33682,20361,205959,4075000,518000,264595
2023,4,Buenos Aires,223391,2797700,1784593,137993000,67943000,5011620
2023,4,Capital Federal,58700,1198835,182520,4492000,29820000,1474367
2023,4,Catamarca,6669,11016,55437,1384000,81000,74587
2023,4,Chaco,14000,60277,62301,8404000,2404000,147386
2023,4,Chubut,26306,77217,26174,30543000,9930000,170170
2023,4,Córdoba,115662,452380,440536,61862000,8862000,1079302
2023,4,Corrientes,21769,86102,35968,10402000,5231000,159472
2023,4,Entre Ríos,41794,159575,61667,24036000,11565000,298637
2023,4,Formosa,10252,18325,16179,17061000,185000,62002
2023,4,Jujuy,11669,51083,49947,4105000,1216000,118020
2023,4,La Pampa,6844,59063,34331,19982000,1106000,121326
2023,4,La Rioja,3296,55441,22559,6395000,30000,87721
2023,4,Mendoza,17676,70920,182220,27609000,926000,299351
2023,4,Misiones,25840,79000,75382,12928000,7183000,200333
2023,4,Neuquén,24122,73784,41583,24390000,748000,164627
2023,4,Río Negro,21192,49789,64323,17284000,15829000,168417
2023,4,Salta,26765,98853,60800,11806000,6508000,204732
2023,4,San Juan,12669,18543,42691,22351000,6956000,103210
2023,4,San Luis,4037,41260,30135,78954000,299000,154685
2023,4,Santa Cruz,7768,15669,55246,7687000,661000,87031
2023,4,Santa Fe,97004,398670,355762,44521000,13544000,909501
2023,4,Santiago del Estero,8290,80692,24271,7057000,2920000,123230
2023,4,Tierra del Fuego,9357,48071,3682,157000,332000,61599
2023,4,Tucumán,41318,20267,199876,4357000,517000,266335
2023,3,Buenos Aires,237705,2784175,1740239,137921000,68197000,4968237
2023,3,Capital Federal,60765,1205339,167428,4629000,29823000,1467984
2023,3,Catamarca,7164,11066,54650,1384000,91000,74355
2023,3,Chaco,16420,60058,54993,8267000,2408000,142146
2023,3,Chubut,26352,75460,25827,30521000,9908000,168068
2023,3,Córdoba,125050,453994,417338,62514000,10438000,1069334
2023,3,Corrientes,24253,83897,36032,10407000,5240000,159829
2023,3,Entre Ríos,45384,157464,54794,24481000,11170000,293293
2023,3,Formosa,11230,18053,14904,16899000,228000,61314
2023,3,Jujuy,12627,51082,48350,4067000,1251000,117377
2023,3,La Pampa,6844,59063,32891,20014000,1109000,119921
2023,3,La Rioja,3726,55494,22054,6395000,32000,87701
2023,3,Mendoza,17677,73066,178719,27609000,951000,298022
2023,3,Misiones,27934,79087,70003,12928000,7183000,197135
2023,3,Neuquén,24527,73329,39243,24085000,3089000,164273
2023,3,Río Negro,22422,50429,56668,16864000,17102000,163485
2023,3,Salta,29113,98324,59914,12337000,6545000,206233
2023,3,San Juan,12669,19376,42383,22317000,6985000,103730
2023,3,San Luis,4037,41624,24525,78431000,299000,148916
2023,3,Santa Cruz,8376,23931,11270,3660000,750000,47987
2023,3,Santa Fe,108503,397854,336013,44545000,13437000,900352
2023,3,Santiago del Estero,9412,80919,21745,6916000,2936000,121928
2023,3,Tierra del Fuego,9357,45203,3682,157000,332000,58731
2023,3,Tucumán,46348,20545,195053,4088000,523000,266557
2023,2,Buenos Aires,265537,2766463,1645945,138405000,69138000,4885488
2023,2,Capital Federal,68348,1218631,136295,4504000,29900000,1457678
2023,2,Catamarca,7637,10700,53177,1384000,92000,72990
2023,2,Chaco,19115,59944,51955,8267000,2574000,141855
2023,2,Chubut,33702,73689,16111,30521000,9938000,163961
2023,2,Córdoba,129303,453924,411703,62391000,10430000,1067751
2023,2,Corrientes,26821,82977,32834,10407000,5255000,158294
2023,2,Entre Ríos,46503,142562,49251,24461000,11170000,273947
2023,2,Formosa,11934,17678,13698,16813000,227000,60350
2023,2,Jujuy,13749,51082,47289,4067000,1255000,117442
2023,2,La Pampa,7254,59101,31449,19993000,1113000,118910
2023,2,La Rioja,4152,55148,21245,6395000,32000,86972
2023,2,Mendoza,25299,71931,171857,27609000,980000,297676
2023,2,Misiones,28897,82058,64406,12927000,7183000,195471
2023,2,Neuquén,26379,73040,35171,24046000,3110000,161746
2023,2,Río Negro,26390,49684,53325,16864000,17116000,163379
2023,2,Salta,30666,97501,58275,12337000,6549000,205328
2023,2,San Juan,21483,20200,25217,23545000,7004000,97449
2023,2,San Luis,4937,41949,15595,77960000,307000,140748
2023,2,Santa Cruz,9019,23896,11269,3660000,758000,48602
2023,2,Santa Fe,126344,399669,311166,44134000,14501000,895814
2023,2,Santiago del Estero,10629,80086,17244,6916000,2934000,117809
2023,2,Tierra del Fuego,12392,45224,525,157000,337000,58635
2023,2,Tucumán,50019,20012,188986,4060000,525000,263602
2023,1,Buenos Aires,304583,2761043,1551074,132458000,71770000,4820928
2023,1,Capital Federal,132149,1223930,156222,4605000,31823000,1548729
2023,1,Catamarca,6980,10655,50230,1384000,2243000,71492
2023,1,Chaco,21243,60727,49756,8142000,2574000,142442
2023,1,Chubut,45448,73525,9815,30521000,10744000,170053
2023,1,Córdoba,136976,455139,386297,61066000,10494000,1049972
2023,1,Corrientes,29577,81116,30016,11071000,5240000,157020
2023,1,Entre Ríos,51084,141699,44508,26415000,11172000,274878
2023,1,Formosa,12502,17421,13345,17490000,227000,60985
2023,1,Jujuy,15306,51082,46271,4067000,1255000,117981
2023,1,La Pampa,7049,59944,28126,20103000,1282000,116504
2023,1,La Rioja,4652,54604,20722,6395000,32000,86405
2023,1,Mendoza,37646,73678,152534,27592000,1569000,293019
2023,1,Misiones,30455,82834,56619,12896000,7881000,190685
2023,1,Neuquén,28030,72639,32296,23937000,3510000,160412
2023,1,Río Negro,33604,49128,45329,16857000,19413000,164331
2023,1,Salta,33427,96922,56259,12269000,6549000,205426
2023,1,San Juan,38568,21215,12798,21912000,7274000,101767
2023,1,San Luis,6283,42789,6952,78954000,485000,135463
2023,1,Santa Cruz,9702,23839,12217,3660000,943000,50361
2023,1,Santa Fe,138935,405618,283988,43487000,14246000,886274
2023,1,Santiago del Estero,11642,80407,16656,6916000,2934000,118555
2023,1,Tierra del Fuego,12754,43146,405,157000,651000,57113
2023,1,Tucumán,55822,19482,180976,4293000,527000,261100
2022,4,Buenos Aires,325908,2767247,1499149,129910000,72451000,4794665
2022,4,Capital Federal,138753,1238196,138548,4603000,31826000,1551926
2022,4,Catamarca,8952,10998,47337,1379000,2243000,70909
2022,4,Chaco,24582,61265,47285,7957000,2574000,143663
2022,4,Chubut,45450,73923,9815,30721000,8850000,168759
2022,4,Córdoba,152265,456947,367393,61631000,11424000,1049660
2022,4,Corrientes,34038,80283,26752,9082000,5298000,155453
2022,4,Entre Ríos,55507,135746,40798,26414000,12509000,270974
2022,4,Formosa,13735,17068,13118,17692000,227000,61840
2022,4,Jujuy,17880,52390,42626,4067000,1255000,118218
2022,4,La Pampa,7785,60566,24552,19995000,1266000,114164
2022,4,La Rioja,6120,54387,19328,6395000,32000,86262
2022,4,Mendoza,37655,77814,147080,27607000,1948000,292104
2022,4,Misiones,33204,87202,46885,11075000,7903000,186269
2022,4,Neuquén,28609,72679,31567,23815000,3510000,160180
2022,4,Río Negro,34043,48401,43958,16277000,19413000,162092
2022,4,Salta,36939,97023,53470,11884000,6544000,205860
2022,4,San Juan,38570,22913,12491,21912000,7940000,103826
2022,4,San Luis,6283,43460,3409,81557000,511000,135220
2022,4,Santa Cruz,9702,23876,12217,3746000,662000,50203
2022,4,Santa Fe,163621,412157,248558,44113000,19242000,887691
2022,4,Santiago del Estero,13577,80955,15117,6911000,2934000,119494
2022,4,Tierra del Fuego,12754,41293,405,157000,651000,55260
2022,4,Tucumán,69441,20668,168717,4069000,527000,263422
2022,3,Buenos Aires,339648,2748325,1436433,126846000,70416000,4721668
2022,3,Capital Federal,140791,1240125,129218,5758000,31787000,1547679
2022,3,Catamarca,10010,10495,46224,1329000,2235000,70293
2022,3,Chaco,27164,61800,44645,8178000,2359000,144146
2022,3,Chubut,45377,72212,9574,29784000,8831000,165778
2022,3,Córdoba,163770,465461,338570,61070000,9797000,1038668
2022,3,Corrientes,36508,77140,18619,7256000,5323000,144846
2022,3,Entre Ríos,60345,132952,36971,26098000,12593000,268959
2022,3,Formosa,14470,25880,11041,16935000,212000,68538
2022,3,Jujuy,19257,52978,40172,4033000,2383000,118823
2022,3,La Pampa,7796,60078,23551,20216000,4451000,116092
2022,3,La Rioja,6842,53899,19697,6395000,31000,86864
2022,3,Mendoza,37659,78858,142615,27625000,2766000,289523
2022,3,Misiones,35513,88902,39046,11074000,7622000,182157
2022,3,Neuquén,29352,75815,29396,27482000,1116000,163161
2022,3,Río Negro,35552,48260,41017,16760000,18969000,160558
2022,3,Salta,40006,96984,50254,10082000,7215000,204541
2022,3,San Juan,38570,22723,12328,21860000,7918000,103399
2022,3,San Luis,6860,29363,248,70614000,14985000,122070
2022,3,Santa Cruz,10170,24047,10815,3896000,582000,49510
2022,3,Santa Fe,183740,426255,215189,43079000,19547000,887810
2022,3,Santiago del Estero,15385,80937,13170,6618000,2922000,119032
2022,3,Tierra del Fuego,12754,39963,403,125000,651000,53896
2022,3,Tucumán,77738,18518,162345,3997000,519000,263117
2022,2,Buenos Aires,350652,2719613,1399043,126847000,71028000,4667183
2022,2,Capital Federal,145491,1232226,121506,5757000,31791000,1536771
2022,2,Catamarca,11928,9430,42087,1329000,2234000,67008
2022,2,Chaco,29552,61284,42194,8178000,2356000,143564
2022,2,Chubut,45377,69242,9574,29784000,8828000,162805
2022,2,Córdoba,179181,467595,308895,61107000,9657000,1026435
2022,2,Corrientes,38468,75769,18181,7256000,5323000,144997
2022,2,Entre Ríos,63794,131029,35839,26098000,12592000,269352
2022,2,Formosa,15397,25487,9875,16910000,212000,67881
2022,2,Jujuy,20303,54495,34184,3955000,2377000,115314
2022,2,La Pampa,7796,59273,22994,20200000,1264000,111527
2022,2,La Rioja,7759,52656,19189,6395000,31000,86030
2022,2,Mendoza,37663,77504,135504,26964000,1927000,279562
2022,2,Misiones,37208,89260,33649,11074000,7622000,178813
2022,2,Neuquén,29749,74905,28824,27371000,1119000,161968
2022,2,Río Negro,36050,47040,40946,16760000,18968000,159764
2022,2,Salta,42665,96178,47076,10068000,7190000,203177
2022,2,San Juan,38570,19734,12328,21859000,7916000,100407
2022,2,San Luis,6860,29034,248,70614000,14985000,121741
2022,2,Santa Cruz,10170,23725,10815,3896000,579000,49185
2022,2,Santa Fe,198492,428233,189503,43081000,19550000,878859
2022,2,Santiago del Estero,16561,80338,11605,6618000,2922000,118044
2022,2,Tierra del Fuego,12754,39837,403,125000,651000,53770
2022,2,Tucumán,85893,15327,148823,3997000,487000,254527
2022,1,Buenos Aires,392045,2728865,1242121,125521000,66872000,4555424
2022,1,Capital Federal,102290,1217225,62308,5784000,29934000,1417541
2022,1,Catamarca,14181,15517,29118,1328000,2234000,62378
2022,1,Chaco,32391,64546,36662,8164000,2356000,144119
2022,1,Chubut,44133,66667,9184,30592000,21052000,171628
2022,1,Córdoba,195610,501799,235838,60843000,9713000,1003803
2022,1,Corrientes,40462,79093,10875,6774000,5374000,142578
2022,1,Entre Ríos,67159,138986,23091,26098000,12592000,267926
2022,1,Formosa,16397,15927,5146,16876000,202000,54548
2022,1,Jujuy,21307,60616,25949,4662000,3975000,116509
2022,1,La Pampa,8003,58978,21739,19903000,1109000,109732
2022,1,La Rioja,9103,59228,9546,6395000,31000,84303
2022,1,Mendoza,49464,74145,123228,26969000,1379000,275185
2022,1,Misiones,39147,91752,25178,7807000,7624000,171508
2022,1,Neuquén,28443,73200,24193,23098000,745000,149679
2022,1,Río Negro,38662,45366,38037,16815000,18494000,157374
2022,1,Salta,44714,98667,40994,5950000,7190000,197515
2022,1,San Juan,34038,14449,11294,20723000,7674000,88178
2022,1,San Luis,7987,11296,31,71809000,28721000,119844
2022,1,Santa Cruz,10537,23420,10766,3974000,405000,49102
2022,1,Santa Fe,213486,444609,146552,45261000,20571000,870479
2022,1,Santiago del Estero,18118,87979,1093,6349000,2922000,116461
2022,1,Tierra del Fuego,13031,38700,416,124000,340000,52611
2022,1,Tucumán,92532,62396,86174,3995000,487000,245584
2021,4,Buenos Aires,426325,2706506,1176024,126887000,73415000,4509157
2021,4,Capital Federal,111360,1205128,60005,5679000,29947000,1412119
2021,4,Catamarca,16385,13858,25100,1512000,2235000,59090
2021,4,Chaco,35548,63145,34688,8005000,2359000,143745
2021,4,Chubut,46361,57412,9655,28041000,18839000,160308
2021,4,Córdoba,212011,487489,217214,61277000,8779000,986770
2021,4,Corrientes,42523,71183,10138,6778000,5290000,135912
2021,4,Entre Ríos,70459,133387,23452,25022000,12726000,265046
2021,4,Formosa,17211,15111,5151,16018000,172000,53663
2021,4,Jujuy,22330,60511,24156,2927000,3991000,113915
2021,4,La Pampa,8175,58000,20192,19286000,1354000,107007
2021,4,La Rioja,10387,56651,9446,6613000,31000,83128
2021,4,Mendoza,59842,71553,109667,24666000,1859000,267587
2021,4,Misiones,41778,92068,22035,7649000,7602000,171132
2021,4,Neuquén,29175,72761,23253,21531000,746000,147466
2021,4,Río Negro,42037,44495,32212,16558000,18451000,153753
2021,4,Salta,46972,99808,39555,5882000,7188000,199405
2021,4,San Juan,35868,13102,11072,11423000,8493000,79958
2021,4,San Luis,8472,11064,30,70560000,28723000,118849
2021,4,Santa Cruz,10790,22902,10031,4346000,417000,48486
2021,4,Santa Fe,233427,444373,128856,43556000,16229000,866441
2021,4,Santiago del Estero,19032,86563,1088,6256000,2922000,115861
2021,4,Tierra del Fuego,13317,38148,426,124000,342000,52357
2021,4,Tucumán,97830,59022,78790,2511000,486000,238639
2021,3,Buenos Aires,585729,2595485,885613,120228000,64554000,4251609
2021,3,Capital Federal,142902,1192107,42966,6059000,29371000,1413405
2021,3,Catamarca,18413,11709,22331,1568000,2233000,56254
2021,3,Chaco,38258,63659,27583,8018000,2353000,139871
2021,3,Chubut,49269,55794,8946,23376000,18681000,156066
2021,3,Córdoba,229275,477223,167495,57617000,15178000,946788
2021,3,Corrientes,44805,69403,7542,6766000,5303000,133819
2021,3,Entre Ríos,74443,128752,20485,23500000,13195000,260375
2021,3,Formosa,18093,14111,4730,15690000,171000,52795
2021,3,Jujuy,23554,60758,19926,2952000,3968000,111158
2021,3,La Pampa,9015,57881,17817,14479000,1295000,100487
2021,3,La Rioja,11329,54744,9444,6613000,30000,82160
2021,3,Mendoza,91474,71247,70579,21811000,828000,255939
2021,3,Misiones,43230,89469,10969,7198000,7662000,158528
2021,3,Neuquén,29650,73794,16455,19270000,640000,139809
2021,3,Río Negro,47934,44519,18725,15031000,18376000,144585
2021,3,Salta,49212,98318,36126,5724000,6453000,195833
2021,3,San Juan,40072,12922,6670,11372000,8447000,79483
2021,3,San Luis,8417,11884,27,68856000,28680000,117864
2021,3,Santa Cruz,12347,22961,6328,4269000,3071000,48976
2021,3,Santa Fe,245929,443156,93412,43447000,15640000,841584
2021,3,Santiago del Estero,19939,85535,909,6147000,2928000,115458
2021,3,Tierra del Fuego,12853,36958,6,16000,390000,50223
2021,3,Tucumán,104489,53868,70964,2408000,743000,232472
2021,2,Buenos Aires,603255,2503830,854173,113546000,57547000,4132351
2021,2,Capital Federal,148989,1175097,41318,5580000,29371000,1400355
2021,2,Catamarca,20305,9426,22331,1449000,2233000,55744
2021,2,Chaco,39826,62948,27584,8018000,2353000,140729
2021,2,Chubut,49271,41497,6081,23682000,18706000,139237
2021,2,Córdoba,239780,467782,151855,55944000,15519000,930880
2021,2,Corrientes,46648,67262,3731,6557000,5303000,129501
2021,2,Entre Ríos,77836,124957,17856,23786000,13197000,257632
2021,2,Formosa,19571,12509,3610,15690000,171000,51551
