Año,Trimestre,Provincia,ADSL,Cablemodem,Fibra óptica,Wireless,Otros,Total
2021,2,Jujuy,24738,60800,19611,2731000,3968000,111848
2021,2,La Pampa,9017,57014,17132,13209000,1295000,97667
2021,2,La Rioja,11627,54255,9445,6245000,30000,81602
2021,2,Mendoza,91503,70834,44696,21811000,827000,229671
2021,2,Misiones,44960,87861,10376,5317000,7662000,156176
2021,2,Neuquén,30083,72690,15619,19218000,640000,138250
2021,2,Río Negro,48189,43761,18727,15031000,18376000,144084
2021,2,Salta,51396,96016,32050,5724000,6453000,191639
2021,2,San Juan,40072,12369,6673,11372000,8447000,78933
2021,2,San Luis,8417,11308,28,66860000,36205000,122818
2021,2,Santa Cruz,12347,22967,6328,4269000,3071000,48982
2021,2,Santa Fe,256741,431915,90424,43997000,17523000,840600
2021,2,Santiago del Estero,20734,83770,909,5081000,3596000,114090
2021,2,Tierra del Fuego,12853,22504,6,14000,316000,35693
2021,2,Tucumán,110429,48359,71683,1837000,743000,233051
2021,1,Buenos Aires,629679,2452056,821597,98806000,57864000,4060002
2021,1,Capital Federal,159805,1145093,39980,5559000,29236000,1379673
2021,1,Catamarca,26316,4409,18688,322000,2233000,51968
2021,1,Chaco,43214,61251,25426,8004000,1875000,139770
2021,1,Chubut,45501,40960,3444,23723000,18712000,132340
2021,1,Córdoba,260350,444695,134634,54137000,17065000,910881
2021,1,Corrientes,49160,62876,3337,5949000,5303000,126625
2021,1,Entre Ríos,83688,118424,16846,20836000,12169000,251963
2021,1,Formosa,20663,11412,2562,15669000,380000,50686
2021,1,Jujuy,32254,54324,17322,2677000,3879000,110456
2021,1,La Pampa,8946,58711,15779,12369000,1300000,97105
2021,1,La Rioja,17363,34984,1,250000,30000,52628
2021,1,Mendoza,91844,69295,38619,18332000,833000,218923
2021,1,Misiones,48292,82339,7064,4796000,6896000,149387
2021,1,Neuquén,30223,70457,14171,17752000,632000,133235
2021,1,Río Negro,48777,42192,17828,13994000,18377000,141168
2021,1,Salta,54768,89187,31498,5669000,6452000,187574
2021,1,San Juan,40072,11589,6671,11482000,8453000,78267
2021,1,San Luis,8417,10678,28,63826000,36205000,119154
2021,1,Santa Cruz,12347,23089,5975,4264000,390000,46065
2021,1,Santa Fe,277012,421480,70976,39140000,17519000,826127
2021,1,Santiago del Estero,26468,75849,570,5158000,3596000,111641
2021,1,Tierra del Fuego,12853,27247,6,0,316000,40422
2021,1,Tucumán,147199,12185,69954,1834000,740000,231912
2020,4,Buenos Aires,635651,2441248,804991,93444000,57927000,4033261
2020,4,Capital Federal,163060,1142528,39890,4815000,29237000,1379530
2020,4,Catamarca,26870,5115,17856,322000,2233000,52396
2020,4,Chaco,44332,61200,23687,7997000,1875000,139091
2020,4,Chubut,45703,39756,3040,23363000,18712000,130574
2020,4,Córdoba,267396,439322,125620,52827000,17536000,902701
2020,4,Corrientes,50102,61495,3146,5626000,5290000,125659
2020,4,Entre Ríos,85683,113670,15653,20206000,12169000,247381
2020,4,Formosa,21264,10789,2432,15341000,380000,50206
2020,4,Jujuy,32850,52815,15639,1077000,3470000,105851
2020,4,La Pampa,9009,58945,15432,12194000,1315000,96895
2020,4,La Rioja,17513,34984,1,250000,30000,52778
2020,4,Mendoza,91842,68364,36083,18331000,833000,215453
2020,4,Misiones,49462,79855,6589,4359000,6896000,147161
2020,4,Neuquén,30468,70614,13732,17689000,632000,133135
2020,4,Río Negro,48991,42022,17826,13994000,18377000,141210
2020,4,Salta,56659,87817,30604,5858000,6452000,187390
2020,4,San Juan,40072,7004,6599,10468000,8453000,72596
2020,4,San Luis,8417,11767,27,63019000,36205000,119435
2020,4,Santa Cruz,12347,19657,1041,4659000,2970000,40674
2020,4,Santa Fe,287271,414746,62692,38712000,17392000,820813
2020,4,Santiago del Estero,26812,70522,570,5169000,3596000,106669
2020,4,Tierra del Fuego,12853,26439,6,0,316000,39614
2020,4,Tucumán,149322,11150,68043,1834000,740000,231089
2020,3,Buenos Aires,653930,2384557,749087,94162000,55541000,3937277
2020,3,Capital Federal,170375,1129573,39417,3936000,29374000,1372675
2020,3,Catamarca,26868,3690,16857,261000,2228000,49904
2020,3,Chaco,45745,58825,20675,6706000,2003000,133954
2020,3,Chubut,45761,39386,2897,23216000,18767000,130027
2020,3,Córdoba,276360,430771,102217,48368000,9756000,867472
2020,3,Corrientes,50858,58681,2960,5513000,5379000,123391
2020,3,Entre Ríos,87892,106950,13954,20379000,12320000,241495
2020,3,Formosa,21790,10003,2000,15023000,393000,49209
2020,3,Jujuy,32611,57682,11112,952000,4371000,106728
2020,3,La Pampa,9015,56845,14677,11893000,1305000,93735
2020,3,La Rioja,17346,34984,1,250000,35000,52616
2020,3,Mendoza,91908,64672,32817,17523000,868000,207788
2020,3,Misiones,50195,77989,2572,3445000,8985000,143186
2020,3,Neuquén,30222,70446,11043,16787000,737000,129235
2020,3,Río Negro,49530,40001,10381,13187000,18368000,131467
2020,3,Salta,58216,84128,25445,5764000,7293000,180846
2020,3,San Juan,40092,9223,5509,14023000,8480000,77327
2020,3,San Luis,8401,10077,6,61828000,36253000,116565
2020,3,Santa Cruz,12845,16098,1027,6938000,2373000,39281
2020,3,Santa Fe,295051,405807,45721,37112000,19307000,802998
2020,3,Santiago del Estero,26419,70720,555,4185000,3613000,105492
2020,3,Tierra del Fuego,12854,26491,0,0,310000,39655
2020,3,Tucumán,149605,11752,59949,1808000,762000,223876
2020,2,Buenos Aires,661272,2244277,723072,91736000,57189000,3777546
2020,2,Capital Federal,178896,1106133,39482,3937000,29373000,1357821
2020,2,Catamarca,26968,3641,14878,261000,2228000,47976
2020,2,Chaco,46816,56017,17266,6452000,1581000,128132
2020,2,Chubut,45761,38279,1324,17678000,5614000,108656
2020,2,Córdoba,282858,415007,85818,44522000,8263000,836468
2020,2,Corrientes,51248,55536,3144,3927000,5011000,118866
2020,2,Entre Ríos,89391,99423,13954,20042000,11303000,234113
2020,2,Formosa,21805,9353,1882,14723000,169000,47932
2020,2,Jujuy,32705,38938,5057,952000,16664000,94316
2020,2,La Pampa,8551,54422,14232,11314000,1290000,89809
2020,2,La Rioja,16885,34984,1,250000,35000,52155
2020,2,Mendoza,91904,62941,29613,15924000,802000,201184
2020,2,Misiones,50792,74497,2579,3319000,9153000,140340
2020,2,Neuquén,30256,67990,11037,15755000,1134000,126172
2020,2,Río Negro,49756,39650,10382,11331000,18367000,129486
2020,2,Salta,59502,81740,24289,5123000,7108000,177762
2020,2,San Juan,40092,8275,5509,7019000,8882000,69777
2020,2,San Luis,8401,8357,6,60935000,36253000,113952
2020,2,Santa Cruz,12845,16044,1027,6585000,2368000,38869
2020,2,Santa Fe,299974,381679,46698,30487000,19094000,777932
2020,2,Santiago del Estero,25917,72074,355,3038000,4063000,105447
2020,2,Tierra del Fuego,12854,26025,0,0,310000,39189
2020,2,Tucumán,150084,9833,55120,1357000,762000,217156
2020,1,Buenos Aires,673237,2210349,720688,85443000,18334000,3708051
2020,1,Capital Federal,184494,1097635,38898,3911000,28556000,1353494
2020,1,Catamarca,21945,3146,12056,261000,2227000,39635
2020,1,Chaco,46356,54144,11958,6239000,1580000,120277
2020,1,Chubut,45763,27287,1324,16885000,5479000,96738
2020,1,Córdoba,286168,406109,68512,41617000,8693000,811099
2020,1,Corrientes,51126,53231,2172,2437000,5004000,113970
2020,1,Entre Ríos,90368,95434,13245,18737000,14062000,231846
2020,1,Formosa,21068,8887,1800,14510000,169000,46434
2020,1,Jujuy,32066,38938,3078,942000,16641000,91665
2020,1,La Pampa,8553,53755,13821,11295000,1802000,89226
2020,1,La Rioja,13076,34984,0,251000,29000,48340
2020,1,Mendoza,91955,50251,28059,12465000,722000,183452
2020,1,Misiones,51458,69452,1220,460000,10962000,133552
2020,1,Neuquén,29305,65951,11031,14711000,729000,121727
2020,1,Río Negro,47756,38479,10381,11222000,18362000,126200
2020,1,Salta,60426,75593,23025,4125000,7212000,170381
2020,1,San Juan,40092,6448,5508,7082000,5101000,64231
2020,1,San Luis,8301,7612,5,58301000,36333000,110552
2020,1,Santa Cruz,12845,15766,1026,6817000,2368000,38822
2020,1,Santa Fe,302366,383673,35123,30488000,19468000,771118
2020,1,Santiago del Estero,24695,70424,200,2779000,4657000,102755
2020,1,Tierra del Fuego,12854,25632,0,0,308000,38794
2020,1,Tucumán,143184,10494,44687,1355000,347000,200067
2019,4,Buenos Aires,720011,2191672,669194,87111000,18266000,3686254
2019,4,Capital Federal,196938,1093143,35534,3914000,28576000,1358105
2019,4,Catamarca,22999,3318,9506,261000,2227000,38311
2019,4,Chaco,48661,53602,8831,5229000,1580000,117903
2019,4,Chubut,47045,26977,1324,15267000,5489000,96102
2019,4,Córdoba,296872,410038,53335,37750000,8693000,806688
2019,4,Corrientes,52525,51845,2002,2458000,5004000,113834
2019,4,Entre Ríos,92981,99206,12875,18561000,15407000,239030
2019,4,Formosa,21567,8684,1760,14531000,169000,46711
2019,4,Jujuy,32949,37604,873,814000,16641000,88881
2019,4,La Pampa,15457,56854,4942,11341000,1805000,90399
2019,4,La Rioja,13738,34984,0,251000,29000,49002
2019,4,Mendoza,96678,49711,24989,13672000,730000,185780
2019,4,Misiones,53116,69676,847,441000,11733000,135813
2019,4,Neuquén,29826,60970,10549,14246000,854000,116445
2019,4,Río Negro,49747,37933,9658,11437000,18365000,127140
2019,4,Salta,63272,76062,21865,3040000,8206000,172445
2019,4,San Juan,41360,6338,4931,7241000,5104000,64974
2019,4,San Luis,8569,8027,6,55266000,36333000,108201
2019,4,Santa Cruz,13264,15899,1036,6800000,2371000,39370
2019,4,Santa Fe,312072,382254,27464,26978000,20401000,769169
2019,4,Santiago del Estero,24682,71239,200,2810000,4657000,103588
2019,4,Tierra del Fuego,13261,26821,0,0,310000,40392
2019,4,Tucumán,146985,11012,39574,725000,348000,198644
2018,4,Buenos Aires,1305576,1949637,296102,65477000,19814000,3636606
2018,4,Capital Federal,328253,1019490,33042,3978000,4257000,1389020
2018,4,Catamarca,26912,4443,16,0,2212000,33583
2018,4,Chaco,53409,43555,1940,3236000,1130000,103270
2018,4,Chubut,37215,23065,952,14443000,3047000,78722
2018,4,Córdoba,328854,355716,17675,21851000,13243000,737339
2018,4,Corrientes,55842,42418,796,1515000,30000,100601
2018,4,Entre Ríos,101168,86198,4853,15472000,14356000,222047
2018,4,Formosa,22619,7880,887,13761000,57000,45204
2018,4,Jujuy,33248,12484,153,640000,43608000,90133
2018,4,La Pampa,18832,55337,2685,7772000,1010000,85636
2018,4,La Rioja,16367,34984,12,252000,36000,51651
2018,4,Mendoza,148524,40205,5665,10363000,1547000,206304
2018,4,Misiones,55500,53673,465,426000,6209000,116273
2018,4,Neuquén,40747,55634,3115,12425000,2444000,114365
2018,4,Río Negro,68377,34292,1299,8037000,4832000,116837
2018,4,Salta,74295,57539,638,253000,1853000,134578
2018,4,San Juan,51660,5838,806,2883000,1211000,62398
2018,4,San Luis,11108,7784,378,53097000,23964000,96331
2018,4,Santa Cruz,10659,4615,382,6378000,2734000,24768
2018,4,Santa Fe,335519,322782,14387,18705000,28997000,720390
2018,4,Santiago del Estero,25339,61243,23,2649000,81000,89335
2018,4,Tierra del Fuego,19789,23349,1623,0,1499000,46260
2018,4,Tucumán,159215,11670,119,686000,314000,172004
2018,3,Buenos Aires,1435856,1929273,156382,62318000,26448000,3610277
2018,3,Capital Federal,334353,1009252,35694,3872000,9319000,1392490
2018,3,Catamarca,27553,4443,15,1000,2214000,34226
2018,3,Chaco,53927,42359,1990,2628000,1129000,102033
2018,3,Chubut,58887,23065,1239,13817000,6728000,103736
2018,3,Córdoba,337620,342401,15785,19213000,10839000,725858
2018,3,Corrientes,56444,41300,212,1468000,32000,99456
2018,3,Entre Ríos,103318,83714,2403,15093000,80000,204608
2018,3,Formosa,22777,7589,817,13625000,57000,44865
2018,3,Jujuy,33363,10856,32,641000,43000,44935
2018,3,La Pampa,12415,54574,8437,7011000,987000,83424
2018,3,La Rioja,16587,34984,13,253000,35000,51872
2018,3,Mendoza,151033,40205,5744,8195000,1852000,207029
2018,3,Misiones,56290,50793,512,391000,56000,108042
2018,3,Neuquén,46602,54129,998,12277000,2712000,116718
2018,3,Río Negro,68590,33474,1252,5051000,5125000,113492
2018,3,Salta,76600,53980,678,234000,1391000,132883
2018,3,San Juan,54025,5838,826,2744000,1048000,64481
2018,3,San Luis,11096,7784,368,52859000,2314000,74421
2018,3,Santa Cruz,18606,4574,585,6238000,3996000,33999
2018,3,Santa Fe,339126,312866,11749,16337000,15022000,695100
2018,3,Santiago del Estero,25805,58789,23,1662000,81000,86360
2018,3,Tierra del Fuego,19365,22649,1502,1000,2047000,45564
2018,3,Tucumán,161209,9280,110,252000,315000,171166
2018,2,Buenos Aires,1450203,1807868,143626,71256000,27746000,3500699
2018,2,Capital Federal,342431,977916,35610,3908000,9321000,1369186
2018,2,Catamarca,27444,4415,15,1000,2214000,34089
2018,2,Chaco,54134,40750,562,1946000,1129000,98521
2018,2,Chubut,58935,19591,1239,14070000,6729000,100564
2018,2,Córdoba,345141,327636,13832,16355000,10109000,713073
2018,2,Corrientes,56541,39715,201,1468000,32000,97957
2018,2,Entre Ríos,104811,80376,2405,12313000,80000,199985
2018,2,Formosa,23543,7311,18,13625000,57000,44554
2018,2,Jujuy,33571,10856,23,640000,43000,45133
2018,2,La Pampa,12416,53587,8420,7011000,987000,82421
2018,2,La Rioja,16663,34984,13,253000,35000,51948
2018,2,Mendoza,152938,36872,3084,6206000,1852000,200952
2018,2,Misiones,57265,47923,512,391000,56000,106147
2018,2,Neuquén,46633,52855,998,12649000,2713000,115848
2018,2,Río Negro,68667,32795,1252,4396000,5125000,112235
2018,2,Salta,78386,53478,678,234000,1391000,134167
2018,2,San Juan,54080,5068,826,3079000,1048000,64101
2018,2,San Luis,11104,7666,368,16000,2314000,21468
2018,2,Santa Cruz,18615,4474,585,6734000,3997000,34405
2018,2,Santa Fe,337934,304349,11354,15801000,15114000,684552
2018,2,Santiago del Estero,26074,55935,23,1662000,81000,83775
2018,2,Tierra del Fuego,19372,22756,531,1000,2047000,44707
2018,2,Tucumán,160315,8965,110,252000,315000,169957
2018,1,Buenos Aires,1452061,1793884,133928,64379000,31194000,3475446
2018,1,Capital Federal,349995,968483,35535,3164000,9393000,1366570
2018,1,Catamarca,27300,4415,15,1000,2214000,33945
2018,1,Chaco,54879,40157,383,388000,1130000,96937
2018,1,Chubut,56375,19591,1194,14070000,6729000,97959
2018,1,Córdoba,349342,326894,13178,13237000,11275000,713926
2018,1,Corrientes,56937,35225,888,1334000,33000,94417
2018,1,Entre Ríos,106998,75751,3789,10776000,80000,197394
2018,1,Formosa,23556,7095,17,1603000,57000,32328
2018,1,Jujuy,33856,10456,23,28000,43000,44406
2018,1,La Pampa,10807,51389,8386,10556000,1926000,83064
2018,1,La Rioja,16960,34984,13,253000,35000,52245
2018,1,Mendoza,152931,36872,3086,6206000,1852000,200947
2018,1,Misiones,56311,46880,328,5000,56000,103580
2018,1,Neuquén,46714,55072,1000,12404000,2713000,117903
2018,1,Río Negro,68769,31712,1251,4259000,5128000,111119
2018,1,Salta,79936,51534,118,204000,1391000,133183
2018,1,San Juan,54080,5068,826,2246000,1048000,63268
2018,1,San Luis,11104,7594,368,16000,2314000,21396
2018,1,Santa Cruz,18615,4474,1799,6734000,2783000,34405
2018,1,Santa Fe,341997,300421,10674,11636000,15298000,680026
2018,1,Santiago del Estero,26788,54594,23,1432000,81000,82918
2018,1,Tierra del Fuego,19372,9663,531,1000,2047000,31614
2018,1,Tucumán,158611,8921,107,368000,50000,168057
2017,4,Buenos Aires,1241172,1718013,131181,60082000,31448000,3181896
2017,4,Capital Federal,571363,961688,36277,3119000,9877000,1582324
2017,4,Catamarca,27083,263,11,1000,2200000,29558
2017,4,Chaco,55035,39690,389,380000,1121000,96615
2017,4,Chubut,56378,15097,1187,14070000,6708000,93440
2017,4,Córdoba,349710,324709,12778,12043000,10739000,709979
2017,4,Corrientes,56786,34722,894,1334000,35000,93771
2017,4,Entre Ríos,107764,73692,1894,10267000,86000,193703
2017,4,Formosa,23410,6973,19,1603000,51000,32056
2017,4,Jujuy,33844,9626,20,28000,34000,43552
2017,4,La Pampa,10808,50495,8272,10569000,1927000,82071
2017,4,La Rioja,16912,34984,14,253000,31000,52194
2017,4,Mendoza,152896,16114,3015,6206000,1920000,180151
2017,4,Misiones,56271,47470,95,5000,54000,103895
2017,4,Neuquén,46739,54119,1017,12404000,2692000,116971
2017,4,Río Negro,68690,30451,1250,4259000,5114000,109764
2017,4,Salta,80705,50446,127,158000,1376000,132812
2017,4,San Juan,54079,451,812,2246000,1036000,58624
2017,4,San Luis,11104,1119,335,17000,2329000,14904
2017,4,Santa Cruz,18614,1668,582,4638000,3950000,29452
2017,4,Santa Fe,341680,293831,10602,10965000,15382000,672460
2017,4,Santiago del Estero,27313,40407,19,1025000,80000,68844
2017,4,Tierra del Fuego,19372,6906,530,1000,2045000,28854
2017,4,Tucumán,156583,5223,105,102000,319000,162332
2017,3,Buenos Aires,1288025,1571180,124920,35058000,38777000,3057960
2017,3,Capital Federal,583249,941092,33481,2814000,9723000,1570359
2017,3,Catamarca,26873,4411,12,1000,2181000,33478
2017,3,Chaco,54888,37307,456,36000,1072000,93759
2017,3,Chubut,56359,5645,1217,13503000,6820000,83544
2017,3,Córdoba,344580,319360,10579,7137000,14988000,696644
2017,3,Corrientes,56247,33993,947,1334000,27000,92548
2017,3,Entre Ríos,107774,69596,1786,6245000,63000,185464
2017,3,Formosa,22647,6816,428,2202000,12000,32105
2017,3,Jujuy,33796,9395,20,23000,8000,43242
2017,3,La Pampa,11378,49679,5153,11536000,1944000,79690
2017,3,La Rioja,16638,34984,14,252000,25000,51913
2017,3,Mendoza,154036,33788,2772,29000,1866000,192491
2017,3,Misiones,56472,43880,110,5000,9000,100476
2017,3,Neuquén,48001,52468,1044,11576000,2695000,115784
2017,3,Río Negro,69301,30018,1106,3054000,4017000,107496
2017,3,Salta,80782,50284,127,158000,1167000,132518
2017,3,San Juan,54499,5068,816,1053000,1013000,62449
2017,3,San Luis,11407,7576,347,26000,2363000,21719
2017,3,Santa Cruz,19220,5487,1544,4552000,2887000,33690
2017,3,Santa Fe,322953,290655,6338,4897000,37499000,662342
2017,3,Santiago del Estero,27733,54096,19,911000,35000,82794
2017,3,Tierra del Fuego,21587,7012,622,1000,2244000,31466
2017,3,Tucumán,154130,6431,106,40000,305000,161012
2017,2,Buenos Aires,1378549,1535037,119132,21555000,24358000,3078631
2017,2,Capital Federal,615262,932466,38628,2819000,11016000,1600191
2017,2,Catamarca,26401,255,14,1000,34000,26705
2017,2,Chaco,54449,35613,458,52000,39000,90611
2017,2,Chubut,43994,1067,916,13194000,4804000,63975
2017,2,Córdoba,341748,303488,4451,6446000,1505000,657638
